id_devolucao;id_venda;motivo_geral_devolucao;data_devolucao;status_devolucao
0ff82a68-f470-439d-b8ed-d2664f81cd76;bdfb37de-b3b2-41dd-aacc-ed1419fc7703;Produto com defeito;07/05/2025;em processamento
24b193c8-8305-41eb-9b5b-97a9f12d0704;b1fe892f-52d3-4cbd-8adf-748e3716b116;Tamanho/cor inadequado;10/02/2025;rejeitada
5f0fdc55-1c52-4183-93bf-ff23cbd6add0;c732ece8-2c2b-464b-88f9-b17a08a21434;Produto com defeito;09/01/2025;aprovada
310af3ed-4d4d-4dff-b7dd-c2a3dbd95bb1;0009abff-42bd-4e68-9417-8c7e61e6a2f9;Entrega atrasada e não mais necessário;10/02/2025;aprovada
67319d1b-1852-4cdb-bc5a-7ed732610ebf;5950ae1c-a65c-44a5-8ef2-aee1e5082192;Tamanho/cor inadequado;29/04/2025;aprovada
20b401af-9cb7-40dc-bb11-44387c718e61;7355bf70-ba1a-459d-957f-a4ee5624afc5;Arrependimento da compra;29/04/2025;aprovada
6b97b7d9-be35-4116-830b-377984ac58be;47c2d7aa-d211-434d-b82b-b148634fa9f6;Arrependimento da compra;02/03/2025;rejeitada
e37cba59-b6be-4a5e-a562-1028e9bac747;00f72a78-ef23-48aa-830f-61aeab486306;Produto diferente do anunciado;11/04/2025;em processamento
6218f928-23c9-47dd-bc27-47227aba8e28;2778f7eb-327d-4224-b411-49337985f5b2;Tamanho/cor inadequado;25/04/2025;em processamento
13e9627b-32c3-4618-9bbd-7a76b743d752;17d59f8f-2e11-4a61-8ff4-3dcd01ec8c94;Tamanho/cor inadequado;23/01/2025;rejeitada
cd900629-33ad-4c71-9cfb-d4899a59c9e4;4befe8de-e352-40c0-a477-468216f149b8;Entrega atrasada e não mais necessário;10/02/2025;aprovada
621f2f74-529c-420f-b1bf-4161c20f8c1e;b71605b2-45d3-4bee-a116-59e87aacc888;Arrependimento da compra;05/02/2025;finalizada
b0eef62c-ef1e-4d94-8923-2fe896f338f0;83fbc4ab-9ec0-4b56-8cac-575e3d8e3a9c;Tamanho/cor inadequado;13/04/2025;aprovada
f216cc66-885e-405e-a170-75e6c9edaaf4;15970500-0c1c-48e7-ad2d-92eb69ed7ba2;Tamanho/cor inadequado;21/01/2025;rejeitada
5a0b7c23-f9c0-403e-af56-bca7c5ccb9a7;eb19071b-0b35-40a1-bfa5-e99ffb23a4b7;Tamanho/cor inadequado;28/02/2025;finalizada
01c524da-e64c-467e-9607-e66f88601015;d0e98787-cf21-4533-b790-084a9c395b68;Arrependimento da compra;12/04/2025;aprovada
a0d918e6-3116-4df3-9a3b-ac4084444834;da1a56ab-948b-4102-86d3-905dabf44cd3;Tamanho/cor inadequado;18/04/2025;aprovada
3cea86d2-141a-4545-aa3d-5d43d98c1f53;19fce77b-7369-4a75-a58f-a359f6e0cd97;Arrependimento da compra;05/05/2025;rejeitada
5b1f7e2c-5c48-4d92-86f2-d5695087118c;c1a8fe35-fda0-4f93-9e7a-b3fe456579d0;Tamanho/cor inadequado;07/05/2025;em processamento
ef4f7a7c-eb5f-488e-8ef2-d10e6155fa85;aac212a5-66fd-480f-a95d-49cb463eed46;Entrega atrasada e não mais necessário;23/03/2025;em processamento
93ba8850-4ba0-4108-a433-697d02d8154d;42384a41-85f5-42c2-a962-2079d6563028;Produto com defeito;20/01/2025;rejeitada
0fbf6681-59d4-42d3-a773-5dafe16e80ee;46f4dccb-b835-4e28-9fd6-0efbfa11f0e7;Arrependimento da compra;10/03/2025;rejeitada
e4d76adf-80eb-4337-856c-f04c60583cbb;c60ec399-0a00-4410-b414-74a980574a3a;Tamanho/cor inadequado;10/04/2025;finalizada
6ca3c55f-a30a-422f-9ddf-3675b313def0;6ffc0d1e-ce06-4757-9e8b-bd27b73b320a;Entrega atrasada e não mais necessário;03/05/2025;em processamento
bf4355ff-8ac5-4301-97a1-103304c0f681;fae5658f-04ba-46cc-a5d1-da789e019bfe;Entrega atrasada e não mais necessário;25/03/2025;aprovada
09bea6fc-ebdf-4a22-8d29-b78211044697;3edfe767-0e45-4e5f-8e82-e05be3f75513;Arrependimento da compra;01/05/2025;em processamento
bf7e4bc4-784e-4f87-a4ee-82b7595fb189;7951ec7b-22be-4d3b-aafa-1ea3c3ce7118;Arrependimento da compra;07/02/2025;finalizada
5e309208-77f5-4dce-b51c-ae754ae75d39;a0bc8d9b-bd2b-407f-a898-781bbdbd6082;Produto com defeito;27/02/2025;aprovada
acf449b4-ff81-45fd-a935-ea322b4b46ab;0536ec86-cca5-4434-aaaf-9fa891a56945;Produto diferente do anunciado;12/03/2025;em processamento
053d3b0f-b501-48c4-8593-dc7f9c05bdd8;10ba4973-d990-4381-87d7-35732374585c;Entrega atrasada e não mais necessário;01/03/2025;aprovada
be9fc1c0-d39f-4ff0-acf2-c089d955596f;2e81dccc-09be-48bb-a36d-670024ab4cbf;Produto diferente do anunciado;18/01/2025;em processamento
131e4fb4-ed09-478c-842c-1088acf430ef;93b2c5a4-3527-4179-a226-42c51e07c0e0;Produto com defeito;07/05/2025;aprovada
afb04991-4551-488b-89cc-f47010dd41e6;2303d407-2b36-4f7e-9a08-e5d565129f9e;Produto diferente do anunciado;10/02/2025;rejeitada
92d1b963-aa79-41d7-bf53-31b976871eb3;c51cdf35-5722-44f0-8c42-bcd11a1a158c;Arrependimento da compra;10/01/2025;rejeitada
ed4d4e67-cd72-4413-a523-06f1931beab1;b4973f68-6007-4b3d-bb69-39aadee94590;Produto com defeito;20/02/2025;em processamento
ca1a54cf-2bc1-4eb6-ad3c-9799e7dfed11;932f1565-e522-42ae-a9af-f7f526fabe7d;Arrependimento da compra;31/03/2025;aprovada
a008471b-9bf1-49dd-bad7-10ef96c14d7f;eca08971-df36-4dae-8031-48577e0ee973;Produto com defeito;24/04/2025;finalizada
7d7b9e1f-6a71-4fe7-8002-aebcca939eb1;fa186f64-9af2-4b68-bba0-d04e16cbc234;Produto com defeito;06/05/2025;finalizada
a6588325-bc68-4419-9a52-9c8199597a85;24a24aab-b414-4907-b7e5-4361b69fd22a;Entrega atrasada e não mais necessário;14/04/2025;aprovada
c3c6b64a-db22-4dac-9d19-9e14d2fe43d8;92f20b65-418b-4937-9c80-f7e0585ef88b;Produto diferente do anunciado;01/03/2025;em processamento
3358d675-5b3a-44af-9373-fe0357e74478;f9c77179-d348-4c2d-b58a-f3fb46c6f762;Produto diferente do anunciado;28/03/2025;rejeitada
eb594240-7773-47a7-84b2-d806db162b98;f51ed666-6e4a-4daa-ba42-87f37e3f1d45;Produto com defeito;23/04/2025;em processamento
9d0b98c9-a98c-488e-8759-8ec9bada3241;9a74d230-86d6-4c2f-b080-e20dc8fba112;Produto diferente do anunciado;12/03/2025;em processamento
8306402f-dc9b-4099-b21e-19af27939dcd;25360d76-5328-4e5c-a57d-014c5f5fa344;Produto com defeito;21/01/2025;finalizada
3894955e-316a-40bc-afa7-77d3fd48a11e;e5026ca0-0b0f-40fc-98e1-88771cb8210a;Entrega atrasada e não mais necessário;31/03/2025;em processamento
d45fce7b-defb-47b3-96bb-9a1fcee10f5b;60344dd3-c73e-481a-8258-15d1c58d2923;Entrega atrasada e não mais necessário;15/01/2025;finalizada
ad5bfe1f-283c-4df1-a424-ab887c563785;0b3a428a-c09b-42e3-850b-ed56e1f26527;Produto diferente do anunciado;22/01/2025;finalizada
f2e7d8ca-4c6b-48f5-b305-a56dfd5ce288;19632c98-3c18-4cb3-a6d5-121c8e11815d;Produto diferente do anunciado;19/04/2025;em processamento
cabb419f-4e4f-4c58-bc33-ec00fd0e2bc5;4aa9276d-bb44-4646-ab6a-34acc7b014dd;Produto diferente do anunciado;20/01/2025;em processamento
8892ebb3-4acd-4a05-99ad-36f82f23cc87;81b4e03f-7fd5-496e-a81d-7cf4286dd3df;Produto diferente do anunciado;30/04/2025;rejeitada
c142d4c5-26d2-4d05-921b-0b98a57238f8;d5b091c1-615a-4449-ad95-0eef35cc2a14;Entrega atrasada e não mais necessário;09/02/2025;aprovada
c14a198b-46ca-4b46-9692-ed76dbbfb417;6d6b69b4-3311-4e39-b3fa-0cbc899ea772;Produto com defeito;05/01/2025;finalizada
5e203a83-7b15-46ea-a1f0-e321041eb163;1c0400c4-47ac-4bb1-a46b-9039a8d6d52b;Tamanho/cor inadequado;04/02/2025;finalizada
2d1035d3-3dea-4ea1-b6e1-a5c165c9aa58;3a6a11dd-6385-4929-a351-0cd8c338d959;Arrependimento da compra;13/01/2025;em processamento
167785ee-3672-4714-9e16-b27a4bd68d37;8940b0f4-6f4c-460c-ba0b-2f0687657d10;Entrega atrasada e não mais necessário;29/03/2025;rejeitada
a15a0300-6567-4760-afbc-d677124c3026;ae71c862-89c4-413f-a2cb-979d43eeecb8;Tamanho/cor inadequado;28/01/2025;em processamento
97d35a58-0ef2-4581-aa73-e615f53b7994;29c0bcf8-cb3d-40a6-9c2b-43fa9721822f;Arrependimento da compra;01/02/2025;aprovada
fe382b76-466a-4dbc-974c-f992a783b84f;f774c909-b977-4607-a2e6-290c2db74239;Entrega atrasada e não mais necessário;20/03/2025;rejeitada
41038891-c877-4999-bde7-422994abac20;f7e0c98d-ce21-4546-a03e-eb6f67e70efb;Produto com defeito;11/03/2025;em processamento
326251c3-5939-4b1f-8b16-151ad58911b3;42ffd729-2db9-48b1-a6bb-71e36cb0bbdc;Produto com defeito;16/02/2025;rejeitada
7cfadfe3-4700-4781-8f6d-b921114b0e67;e87e01b5-1f2d-4860-bc5b-6ffd36c72485;Entrega atrasada e não mais necessário;18/03/2025;rejeitada
5cbe8c86-7d86-446d-bfc3-df11af9349cd;4cd05896-ff6f-4658-bbd8-20283fa0af77;Produto diferente do anunciado;13/03/2025;finalizada
9a667761-931c-498f-9246-822353ba211a;1784fb5f-fb5e-4b55-8196-39b24801117c;Arrependimento da compra;14/04/2025;finalizada
bcac7d9d-e82d-4743-b145-c48336c98e07;653d0877-b791-49c8-82b9-8e37b32f230c;Arrependimento da compra;20/02/2025;aprovada
f343d3ae-9e50-4dcc-ad9f-a7be19848d1c;bac316a5-e469-406a-b069-2b1f0f009a01;Arrependimento da compra;24/01/2025;finalizada
ffd1878f-719f-47f9-b45c-11c2fafb9537;4b8b20b1-6832-4859-865f-08a3c84442d6;Tamanho/cor inadequado;17/02/2025;aprovada
b3b81369-dece-4fdd-9822-0018a4ea2e5e;b40a6f51-a555-4445-8f0a-89a5b1a4675d;Tamanho/cor inadequado;25/02/2025;rejeitada
a1ce52f9-a372-4c0b-9975-1c47918c823f;071a8d53-63e0-4207-913c-b0099cff77c5;Produto com defeito;06/02/2025;rejeitada
a84f87a7-7aec-4f92-9224-871f526fa2bf;7ecfc226-9a9a-4f1b-8345-d6d33d722c0e;Entrega atrasada e não mais necessário;27/02/2025;aprovada
04d6431d-2ac2-4c5e-a061-4430e0924075;6cf869fe-2960-4643-918b-cb456dddfbc5;Produto com defeito;10/02/2025;rejeitada
a637344f-ce0b-484b-b545-1e8307264eec;4fa993ae-cb73-4365-bfd6-c568deda4af6;Arrependimento da compra;02/02/2025;rejeitada
30f300da-b36d-4daa-9eb6-5bae16e8a5f0;7db56b57-47e5-4976-9182-b7abcef689e1;Produto diferente do anunciado;07/05/2025;rejeitada
f5704058-b792-4fde-94f8-1d618d7b5ef9;2b16b591-3843-4480-8436-44fea58e5128;Arrependimento da compra;12/04/2025;em processamento
ea4599ad-2316-4b05-8cea-e411f66e4223;a9be0987-011f-4718-a768-22f1a5469b6c;Tamanho/cor inadequado;10/01/2025;finalizada
6bd4c974-9ce5-4bae-8a7c-ba89f44d14cc;199e47cd-ad18-45b9-b649-3bfb7d849cf2;Produto diferente do anunciado;21/02/2025;em processamento
85d0f26c-49dc-4c26-a815-d36d8eeacdb7;612b15fe-afbd-413c-823b-d978a3e645cf;Produto com defeito;01/03/2025;finalizada
a6a741ff-7614-4ab6-bcda-f800d55637c0;07faf982-1fb4-488b-90f9-a79790c3c13f;Produto diferente do anunciado;12/02/2025;em processamento
f6cabdf1-7089-400a-a665-17d315b86020;a83de21b-fc2c-4892-a5ec-7f358a571dae;Arrependimento da compra;17/04/2025;rejeitada
ba0479e0-4dd5-4c07-9c50-912a4fc0c6c9;96622c87-7ff1-4433-be34-d7056ef5357b;Produto com defeito;22/01/2025;aprovada
d03ee7b8-1d59-441e-9054-301948cc7a8e;97922849-d843-48e0-a010-e2f04008d721;Tamanho/cor inadequado;06/03/2025;em processamento
8bf27ff5-a7f2-452a-80e2-7c3d27f59b41;bd18ef5f-246d-4852-ae5c-ec3de025a2e4;Entrega atrasada e não mais necessário;16/03/2025;finalizada
46e852ac-dae6-4fb4-86df-75708c780ca3;9f604cdb-a394-4ae4-ad55-5edd8fccb3e5;Produto diferente do anunciado;22/03/2025;finalizada
ad47cc13-c8f5-43b0-87b8-369705bd4c8c;3a698c2f-1da6-433f-8d72-da7f9af78848;Produto com defeito;19/03/2025;finalizada
8797d86b-a262-4ca2-8f40-e645529ffb7a;527e7188-49f5-4bca-9535-44c5340108f2;Entrega atrasada e não mais necessário;30/04/2025;aprovada
615022e2-1185-477a-9258-f5921c8682da;67abd7f0-9c66-4583-adbe-ee8ea929847b;Produto diferente do anunciado;14/01/2025;aprovada
f829affe-c19b-45a9-9f38-876db2343f85;ecb41a66-d56d-40bb-9c03-21cb7e3c9039;Tamanho/cor inadequado;30/03/2025;rejeitada
90f6eef4-3da6-4b24-84de-d7a34bbd95c3;d1297f9f-f9d2-4d92-ae4f-d5067239238a;Produto com defeito;04/03/2025;aprovada
26ce967a-480b-4d00-86c4-2dfbc6d40ae7;effe48e2-8d2d-4100-b89b-68a59e5109bf;Tamanho/cor inadequado;04/05/2025;finalizada
f7a02e97-f653-403d-aa2a-657229920c6e;932761c8-a439-4a31-b27b-78e11e664188;Arrependimento da compra;08/05/2025;rejeitada
2154a81d-ab1c-4e6b-ace7-875b97c42c9c;ea743ea2-d987-4e7f-9e86-7917c8f31d4e;Produto diferente do anunciado;13/03/2025;finalizada
957ed4ae-de9d-4cfd-a553-970c6d92b429;85ec4786-db84-4af6-84af-a3894ebd5375;Arrependimento da compra;22/02/2025;rejeitada
c6f88dc8-c7ac-4dc3-a599-13ee4ce2715f;6b97b183-56fa-4d00-9d76-35b512ec7f7e;Produto com defeito;10/02/2025;em processamento
f2228a51-8278-4326-b658-c2c8c3d26ade;2a23d95a-8464-4b81-bf73-d1bc2f4c4b80;Arrependimento da compra;01/02/2025;aprovada
f91d5f14-66e8-4c45-a211-9c4c62342eb9;d5b1fe46-1a2f-4c52-8fa0-b9d1cd5702e0;Arrependimento da compra;08/04/2025;em processamento
f4986662-0cb0-4dc1-a017-1f6a66376871;7301646a-4166-4aa4-a2c1-f991e38e0f32;Entrega atrasada e não mais necessário;12/02/2025;em processamento
18404733-02a2-48f9-b44d-2e407e3ede66;992d89d3-ecbb-473a-bdcb-d8a8966a3a40;Arrependimento da compra;18/02/2025;finalizada
ef7fea62-a638-448d-8af4-1d75572c2ef7;1c7eabdd-a114-4353-99fd-9bcf42a0c67d;Tamanho/cor inadequado;23/04/2025;em processamento
976bf50f-303c-41da-b3f2-c93d00fb5aed;f196101e-4a8f-48da-8122-1e793e3abc16;Entrega atrasada e não mais necessário;06/05/2025;finalizada
0154eaab-348b-4904-9562-d22ba76e2c0b;33e1f2af-32cc-4a25-b1fd-1e5ef86561ef;Entrega atrasada e não mais necessário;02/04/2025;rejeitada
d9f9b5fe-a9e3-4351-8b1a-951c241f6135;1574283a-a67f-42bc-a8fd-0188acd5af1e;Arrependimento da compra;05/05/2025;finalizada
bf07f856-bbce-4c50-a0fb-ef8d343ba486;cb260a66-7bcc-4e4a-990b-ab2c9ec84be3;Produto diferente do anunciado;05/05/2025;rejeitada
c25662f3-04ee-458e-9d18-286f94b64f72;63cd0cb1-a7b3-46f9-9358-96aae2751ce6;Arrependimento da compra;10/04/2025;aprovada
8986defb-f69b-47c5-90ad-780b57598004;b0643ee1-f251-45b0-adcf-7e9ffa70587c;Tamanho/cor inadequado;20/01/2025;aprovada
d90736ab-132f-4b4e-bafa-451cbbeb90f4;3294f6d3-ffc2-4344-a6fb-2d42693ec251;Produto diferente do anunciado;04/02/2025;aprovada
a5299ff8-b10b-48a2-8a9c-56acf8bf68df;4667d2ab-4d03-42a7-8812-f1981f779f46;Produto diferente do anunciado;19/04/2025;rejeitada
b5d977f0-1538-40c5-a294-3109eaf3ea8a;8e32476e-243e-4f39-9282-9d8579bcc938;Produto com defeito;22/01/2025;rejeitada
f201a85e-3e0e-4111-a239-8a7d2def43d6;c27bb79b-3212-4783-8e70-b6c9ee052741;Entrega atrasada e não mais necessário;25/03/2025;aprovada
849df1c3-3a2d-42a2-8353-6b6fb6876bf1;7a253152-757d-4c30-9af2-1db2f98f5cd9;Tamanho/cor inadequado;21/02/2025;finalizada
2bbe0c51-9f17-4b2d-885f-524d6f6369bf;c9a0a5c4-73dc-45cb-9e2c-8cf5cfdf6cca;Tamanho/cor inadequado;19/01/2025;aprovada
bd769b73-d3c1-4f31-84ae-128323c0d8cf;b88c2a08-ac45-4e8b-88b8-d8ca2f9f3dec;Produto com defeito;16/04/2025;aprovada
3ee9ec55-d160-4e11-8a7f-a0228775172a;ed7e7d84-9cfb-48ec-807b-04a523cf20fe;Arrependimento da compra;07/04/2025;aprovada
063f9226-817c-40fa-b2a9-dff8be3a23d1;b1947832-778a-4bb3-b12d-991c99a9a448;Tamanho/cor inadequado;09/04/2025;aprovada
490fe1e5-2f06-4f81-ae2d-e665763d277d;ae76a285-5a81-4ef1-84e2-b8bc6f21988a;Produto com defeito;06/04/2025;rejeitada
7ad739e8-41d3-4b4f-929e-5236b428217f;c460e457-b6be-4683-a4f1-efed7fecb7a1;Entrega atrasada e não mais necessário;13/01/2025;em processamento
51803acb-f6eb-47e3-a4c8-9f493796e049;f958f9a6-4736-4cc5-ad5a-b0063a1dda1b;Entrega atrasada e não mais necessário;13/03/2025;em processamento
e2124892-3120-474a-aff2-236041fda8dd;6b1902af-fb4c-40b8-a19c-b51f2dabb839;Tamanho/cor inadequado;02/05/2025;finalizada
b54a547b-a86c-4dfe-8770-7f9aef45f0bd;098acba1-f76c-4b2e-96fe-bf1df8624c2b;Tamanho/cor inadequado;10/02/2025;rejeitada
4454baf0-cdee-4716-b618-7ff188593003;495392bc-c7e0-44e7-83f3-7a08b50383f0;Tamanho/cor inadequado;21/01/2025;finalizada
1e7f8913-1bf7-4aa1-aece-696dc0c57249;67915507-c347-447b-921a-bdc91b94ae15;Arrependimento da compra;23/04/2025;aprovada
30af93cc-d3e8-4ad1-bafe-ad63cc0ba303;8dd86014-363f-4862-ac4e-bf8953a8debf;Arrependimento da compra;24/03/2025;finalizada
c233361b-6e0c-4d73-a8c9-e928f7342933;fe29d7ee-3070-4346-af6b-a2435bfd155c;Produto com defeito;23/04/2025;rejeitada
40d47fd8-a4f2-485a-9256-5a187c8103bd;d04baef8-7d9b-4ed8-8867-510f1921b734;Arrependimento da compra;07/03/2025;finalizada
ce2776ba-6f0f-4a59-b94a-dfcf6b96a132;2ae84053-8597-40c2-a019-ea401c74f2a9;Produto diferente do anunciado;04/02/2025;rejeitada
e67369c7-4a48-47f6-81fc-f20d9494f30c;debc2e64-758c-40b9-992f-894d88e9a571;Produto com defeito;11/03/2025;em processamento
4aee1bce-62b6-4955-95e8-46898403bd22;04ef61f0-b13c-48db-99fc-2b67a3c595c8;Tamanho/cor inadequado;26/01/2025;finalizada
0af1af6f-158a-42a9-8662-6d2ec089f304;8acd61e6-1553-4e16-a9e5-d4dd09fb731a;Entrega atrasada e não mais necessário;18/03/2025;aprovada
757f1519-70f0-4a1d-b3de-ee54a8fb9de1;1dcc414b-8141-4cdf-aa50-0a5a903d98f8;Produto diferente do anunciado;12/03/2025;rejeitada
574e1803-3bac-4ece-87b5-406871c67bb7;b4f76a77-32a5-4202-9be2-cc61f3332724;Tamanho/cor inadequado;06/03/2025;em processamento
c83d5bf6-a856-425c-893f-e677d837e9e1;765aa3f5-82aa-4ada-b201-5af70e75e4ab;Produto diferente do anunciado;07/05/2025;aprovada
8a784a2f-811e-4b07-b8d6-31665db22a3d;11f6bbf1-298b-4db0-9d68-2853bd140f47;Arrependimento da compra;17/02/2025;em processamento
fdcf0131-2768-44bf-beec-28adb72849e8;6c87de32-f50c-446d-a8d4-c53d2693bf4a;Produto diferente do anunciado;27/03/2025;em processamento
07353381-7584-4b31-976c-388dbecd2bb6;abf57ec6-f39d-442d-9af1-1aecb22e19b4;Tamanho/cor inadequado;24/02/2025;finalizada
6c45577b-1c6a-48c9-bcc5-20fbe9d414bd;eab1b5d1-9b84-4e70-b87f-cd1491c8c699;Produto com defeito;28/01/2025;rejeitada
e39aaedf-4cf0-40dd-8a5f-74b5d9eb8b8f;1dd8273f-fb1e-4382-9107-76798e7b0c2c;Entrega atrasada e não mais necessário;10/01/2025;finalizada
cd34c03d-35c8-454f-82c2-58d1f075102b;bb3e9556-381d-413d-8f04-9bdac6d8bbb1;Tamanho/cor inadequado;18/02/2025;aprovada
50685a95-749f-45f1-9412-1f9a0e84bfbc;5ee260c4-75e2-4df8-ba7c-a745589438d6;Tamanho/cor inadequado;10/01/2025;em processamento
4d110c7d-b635-4307-ad3c-ea0105fe28ae;3ff71633-1508-4a39-8be6-ec0b1f234147;Entrega atrasada e não mais necessário;15/02/2025;em processamento
e639285d-2fa3-4de5-a079-35b13c7f3c60;96b4fa17-39b9-4512-9b9e-e34e87530e1b;Produto diferente do anunciado;23/03/2025;finalizada
2045af03-19d2-4c43-bd9d-0275d428d582;ecdbe21c-95d3-4d44-bb83-0c994ce4a6c4;Produto diferente do anunciado;17/02/2025;finalizada
824dfdf7-bed3-4222-8c49-ef62c3c42408;36fa3735-e60e-4784-a05d-473b3040858d;Produto com defeito;18/01/2025;finalizada
cc664ce4-6bda-46f1-b574-4864267250a0;0d1b149c-7ae9-4cb4-ba58-0968fd135421;Tamanho/cor inadequado;03/03/2025;rejeitada
169b8c0f-841b-4e24-82d7-1b1ec80de237;41e501fe-372b-4847-8712-823d95952125;Arrependimento da compra;26/02/2025;em processamento
b1fb93a7-5cb2-418e-a270-fc99d4451df1;7b138c6b-d31e-47cb-9555-61a4d6109ef4;Arrependimento da compra;29/04/2025;aprovada
a310ebf7-5029-4b97-9b5d-598104d97ca0;9b67b57d-0a4f-49fb-bf61-e55d8b2a5e8a;Tamanho/cor inadequado;25/01/2025;rejeitada
2a4ff62c-8449-4a0b-93ea-a7c5638bb9e5;7877eb1b-6dce-4030-b386-6294c3621c18;Entrega atrasada e não mais necessário;24/02/2025;em processamento
f9ca325a-da1a-40d9-a71c-8856c8223d7e;746f3431-fe83-4021-8b96-b9520847feab;Entrega atrasada e não mais necessário;03/02/2025;rejeitada
838e16ab-7e08-4dc8-b7c5-372fd692dad4;4085d1c9-103d-42f6-aa76-76ca1a936f44;Produto com defeito;24/03/2025;em processamento
d1367d21-4461-4e33-9227-172a30cbd6da;61142e76-d529-4300-b9d9-cedaefc98dee;Produto diferente do anunciado;16/03/2025;finalizada
d30f83f1-7b87-446e-a880-75ea2df8c698;568b2070-b347-4f40-a6b0-ae69e678a8fd;Produto diferente do anunciado;09/01/2025;finalizada
1af71c7d-7d46-4b6d-80c6-a3eb7032ee1b;f26de669-55e3-4f96-a2bf-0f3dea8b34b9;Produto diferente do anunciado;25/02/2025;aprovada
520c348a-dc20-43da-8419-aa612fdfdcfd;29425a66-65b2-472f-9a4a-c4394e78c973;Entrega atrasada e não mais necessário;30/01/2025;em processamento
6091d57b-135f-4d02-8911-6335651e84b7;0063f1b1-aaca-438e-a822-d585cd5eb63c;Produto com defeito;28/02/2025;em processamento
75fa2f51-a494-46b1-ae89-c12046649ed5;539324f8-63d7-4772-8c84-7e3f22f1f118;Produto diferente do anunciado;31/01/2025;rejeitada
0d910fb8-6b09-451e-a863-32a436e23059;5450f9d8-0618-4b6e-a018-01bef9b84dea;Produto com defeito;04/05/2025;finalizada
2c76a893-4d53-4395-a306-a6a8ed7a860e;3f58fa58-5db0-4d91-ad35-641aa6f53bec;Produto diferente do anunciado;07/05/2025;rejeitada
9f506a11-3c78-4405-bf68-51ff3531ef3a;92581c47-9f5d-401d-9558-25a8ddec8a47;Tamanho/cor inadequado;08/04/2025;finalizada
6f20b8c3-d434-43bb-bcfb-59685f941349;3f301d0e-57de-45fc-bf52-6f5ed9fe9e36;Produto diferente do anunciado;04/02/2025;rejeitada
582480af-33c0-4129-8be0-ba761d78b3ec;a3ae885e-9354-4087-aa6a-fbe5d0a76c54;Arrependimento da compra;22/04/2025;finalizada
a8de4642-2cfe-4745-aeb8-76e761b91337;2553ff33-298b-4a25-903d-24cffdfbc585;Produto com defeito;11/03/2025;finalizada
62647823-7097-448e-be7f-05a2e323c7d8;4613721f-0531-446b-9c7e-1d5818e26365;Produto diferente do anunciado;29/01/2025;em processamento
ac93488c-982a-41c3-9f93-3449bb9224ad;c81e660e-8de9-4f45-bc60-ddd6b9a05e77;Produto com defeito;13/03/2025;rejeitada
c649d7bb-4cb9-47d4-afa4-eb683c6b1ee0;c9bf6704-8e7d-4db2-97f6-1ee101f5150a;Produto diferente do anunciado;02/02/2025;em processamento
556637f6-9ed6-413f-b840-d38634844930;6f89396d-4fb1-48ca-84e8-dcdc577fc787;Tamanho/cor inadequado;06/03/2025;em processamento
